config_id,iteration,stl_score,model_size,avg_bits,avg_pruning,stl_satisfied,robustness_coherence,robustness_attention,robustness_context,robustness_factual,is_pareto
0,0,0.16500000655651093,237.1552734375,16.0,0.0,True,0.16500000655651093,0.32499998807907104,0.2800000011920929,0.23499999940395355,True
1,0,0.1361885517835617,236.3115234375,15.916666666666666,0.0,True,0.15708759427070618,0.31055086851119995,0.2796550691127777,0.1361885517835617,False
2,1,0.1361885517835617,235.8896484375,15.875,0.0,True,0.15708759427070618,0.31055086851119995,0.2796550691127777,0.1361885517835617,False
3,2,0.1361885517835617,235.4677734375,15.833333333333334,0.0,True,0.15708759427070618,0.31055086851119995,0.2796550691127777,0.1361885517835617,False
4,3,0.1361885517835617,235.0458984375,15.791666666666666,0.0,True,0.15708759427070618,0.31055086851119995,0.2796550691127777,0.1361885517835617,False
5,4,0.1361885517835617,234.6240234375,15.75,0.0,True,0.15708759427070618,0.31055086851119995,0.2796550691127777,0.1361885517835617,False
6,5,0.1361885517835617,234.4130859375,15.729166666666666,0.0,True,0.15708759427070618,0.31055086851119995,0.2796550691127777,0.1361885517835617,True
7,6,0.07455793768167496,234.2021484375,15.708333333333334,0.0,True,0.07455793768167496,0.3025203347206116,0.2791335880756378,0.16410641372203827,False
8,7,0.048879027366638184,233.3583984375,15.625,0.0,True,0.048879027366638184,0.2888444662094116,0.2780117094516754,0.21442078053951263,False
9,8,0.048879027366638184,232.9365234375,15.583333333333334,0.0,True,0.048879027366638184,0.2888444662094116,0.2780117094516754,0.21442078053951263,False
10,9,0.048879027366638184,232.5146484375,15.541666666666666,0.0,True,0.048879027366638184,0.2888444662094116,0.2780117094516754,0.21442078053951263,False
11,10,0.048879027366638184,232.0927734375,15.5,0.0,True,0.048879027366638184,0.2888444662094116,0.2780117094516754,0.21442078053951263,False
12,11,0.048879027366638184,231.6708984375,15.458333333333334,0.0,True,0.048879027366638184,0.2888444662094116,0.2780117094516754,0.21442078053951263,False
13,12,0.048879027366638184,231.4599609375,15.4375,0.0,True,0.048879027366638184,0.2888444662094116,0.2780117094516754,0.21442078053951263,False
14,13,0.10463956743478775,230.4755859375,15.145833333333334,0.0,True,0.10463956743478775,0.29120057821273804,0.27883318066596985,0.732229471206665,True
15,14,0.05592828989028931,229.6318359375,15.0625,0.0,True,0.05592828989028931,0.2731384038925171,0.2784382402896881,0.46139252185821533,False
16,15,0.05592828989028931,229.2099609375,15.020833333333334,0.0,True,0.05592828989028931,0.2731384038925171,0.2784382402896881,0.46139252185821533,False
17,16,0.05592828989028931,228.7880859375,14.979166666666666,0.0,True,0.05592828989028931,0.2731384038925171,0.2784382402896881,0.46139252185821533,False
18,17,0.05592828989028931,228.3662109375,14.9375,0.0,True,0.05592828989028931,0.2731384038925171,0.2784382402896881,0.46139252185821533,False
19,18,0.05592828989028931,227.9443359375,14.895833333333334,0.0,True,0.05592828989028931,0.2731384038925171,0.2784382402896881,0.46139252185821533,False
20,19,0.05592828989028931,227.7333984375,14.875,0.0,True,0.05592828989028931,0.2731384038925171,0.2784382402896881,0.46139252185821533,False
21,20,0.028311587870121002,223.7958984375,14.583333333333334,0.0,True,0.028311587870121002,0.27303463220596313,0.2744229733943939,0.22675113379955292,False
22,21,0.02396116405725479,222.9521484375,14.5,0.0,True,0.02396116405725479,0.24554027616977692,0.2741159498691559,0.025701388716697693,False
23,22,0.02396116405725479,222.5302734375,14.458333333333334,0.0,True,0.02396116405725479,0.24554027616977692,0.2741159498691559,0.025701388716697693,False
24,23,0.02396116405725479,222.1083984375,14.416666666666666,0.0,True,0.02396116405725479,0.24554027616977692,0.2741159498691559,0.025701388716697693,False
25,24,0.02396116405725479,221.6865234375,14.375,0.0,True,0.02396116405725479,0.24554027616977692,0.2741159498691559,0.025701388716697693,False
26,25,0.02396116405725479,221.2646484375,14.333333333333334,0.0,True,0.02396116405725479,0.24554027616977692,0.2741159498691559,0.025701388716697693,False
27,26,0.02396116405725479,221.0537109375,14.3125,0.0,True,0.02396116405725479,0.24554027616977692,0.2741159498691559,0.025701388716697693,False
28,27,0.037163637578487396,220.7724609375,14.229166666666666,0.0,True,0.037163637578487396,0.24554027616977692,0.2692573368549347,0.07035933434963226,False
29,28,0.007614024914801121,216.8349609375,13.9375,0.0,True,0.007614024914801121,0.23190326988697052,0.2648521959781647,0.47275233268737793,False
30,29,0.007614024914801121,216.6943359375,13.895833333333334,0.0,True,0.007614024914801121,0.23190326988697052,0.2648521959781647,0.47275233268737793,False
31,30,0.007614024914801121,216.5537109375,13.854166666666666,0.0,True,0.007614024914801121,0.23190326988697052,0.2648521959781647,0.47275233268737793,False
32,31,0.007614024914801121,216.4130859375,13.8125,0.0,True,0.007614024914801121,0.23190326988697052,0.2648521959781647,0.47275233268737793,False
33,32,0.007614024914801121,216.2724609375,13.770833333333334,0.0,True,0.007614024914801121,0.23190326988697052,0.2648521959781647,0.47275233268737793,False
34,33,0.007614024914801121,216.2021484375,13.75,0.0,True,0.007614024914801121,0.23190326988697052,0.2648521959781647,0.47275233268737793,False
35,34,0.03735632449388504,215.0771484375,13.666666666666666,0.0,True,0.03735632449388504,0.23416192829608917,0.26734861731529236,0.1519865244626999,False
36,35,0.017354972660541534,214.7958984375,13.583333333333334,0.0,True,0.017354972660541534,0.22870095074176788,0.26213976740837097,0.017479166388511658,False
37,36,0.017354972660541534,214.6552734375,13.541666666666666,0.0,True,0.017354972660541534,0.22870095074176788,0.26213976740837097,0.017479166388511658,False
38,37,0.017354972660541534,214.5146484375,13.5,0.0,True,0.017354972660541534,0.22870095074176788,0.26213976740837097,0.017479166388511658,False
39,38,0.017354972660541534,214.3740234375,13.458333333333334,0.0,True,0.017354972660541534,0.22870095074176788,0.26213976740837097,0.017479166388511658,False
40,39,0.017354972660541534,214.2333984375,13.416666666666666,0.0,True,0.017354972660541534,0.22870095074176788,0.26213976740837097,0.017479166388511658,False
41,40,0.017354972660541534,214.1630859375,13.395833333333334,0.0,True,0.017354972660541534,0.22870095074176788,0.26213976740837097,0.017479166388511658,False
42,41,0.00629305187612772,213.7412109375,13.270833333333334,0.0,True,0.00629305187612772,0.2293783575296402,0.2590543329715729,0.08038054406642914,False
43,42,0.012892850674688816,213.6708984375,13.25,0.0,True,0.012892850674688816,0.23574526607990265,0.2665909230709076,0.16678963601589203,False
44,43,0.012892850674688816,213.5302734375,13.208333333333334,0.0,True,0.012892850674688816,0.23574526607990265,0.2665909230709076,0.16678963601589203,False
45,44,0.012892850674688816,213.3896484375,13.166666666666666,0.0,True,0.012892850674688816,0.23574526607990265,0.2665909230709076,0.16678963601589203,False
46,45,0.012892850674688816,213.2490234375,13.125,0.0,True,0.012892850674688816,0.23574526607990265,0.2665909230709076,0.16678963601589203,False
47,46,0.012892850674688816,213.1787109375,13.104166666666666,0.0,True,0.012892850674688816,0.23574526607990265,0.2665909230709076,0.16678963601589203,False
48,47,0.00935716275125742,209.2412109375,12.8125,0.0,True,0.00935716275125742,0.23773260414600372,0.2402041256427765,0.1190558522939682,False
49,48,0.0012844884768128395,208.9599609375,12.729166666666666,0.0,True,0.0012844884768128395,0.23463667929172516,0.24485138058662415,0.04511640965938568,False
50,49,0.0012844884768128395,208.8193359375,12.6875,0.0,True,0.0012844884768128395,0.23463667929172516,0.24485138058662415,0.04511640965938568,False
51,50,0.0012844884768128395,208.6787109375,12.645833333333334,0.0,True,0.0012844884768128395,0.23463667929172516,0.24485138058662415,0.04511640965938568,False
52,51,0.0012844884768128395,208.5380859375,12.604166666666666,0.0,True,0.0012844884768128395,0.23463667929172516,0.24485138058662415,0.04511640965938568,False
53,52,0.0012844884768128395,208.3974609375,12.5625,0.0,True,0.0012844884768128395,0.23463667929172516,0.24485138058662415,0.04511640965938568,False
54,53,0.0012844884768128395,208.3271484375,12.541666666666666,0.0,True,0.0012844884768128395,0.23463667929172516,0.24485138058662415,0.04511640965938568,False
55,54,0.00113616231828928,208.2146484375,12.541666666666666,0.0020833333333333333,True,0.00113616231828928,0.23463816940784454,0.24584701657295227,0.04148934781551361,False
56,55,0.0004767263017129153,207.7646484375,12.541666666666666,0.004166666666666667,True,0.0004767263017129153,0.2346336394548416,0.24470368027687073,0.033030495047569275,False
57,56,0.0004767263017129153,207.65214843750002,12.541666666666666,0.006250000000000001,True,0.0004767263017129153,0.2346336394548416,0.24470368027687073,0.033030495047569275,False
58,57,0.0066258544102311134,207.5958984375,12.541666666666666,0.008333333333333333,True,0.0066258544102311134,0.23239155113697052,0.24277475476264954,0.5772414207458496,False
59,58,0.0066258544102311134,207.4833984375,12.541666666666666,0.010416666666666666,True,0.0066258544102311134,0.23239155113697052,0.24277475476264954,0.5772414207458496,False
60,59,0.005093940533697605,207.37089843750002,12.541666666666666,0.012500000000000002,True,0.005093940533697605,0.2324173003435135,0.247501403093338,0.47709155082702637,False
61,60,0.0029329443350434303,207.2583984375,12.541666666666666,0.014583333333333332,True,0.0029329443350434303,0.23251135647296906,0.24727407097816467,0.4793180227279663,False
62,61,0.0029329443350434303,206.80839843750002,12.541666666666666,0.016666666666666666,True,0.0029329443350434303,0.23251135647296906,0.24727407097816467,0.4793180227279663,False
63,62,0.002527245320379734,206.3583984375,12.541666666666666,0.01875,True,0.002527245320379734,0.23252995312213898,0.2466818392276764,0.4894704818725586,False
64,63,0.00221442524343729,205.9083984375,12.541666666666666,0.020833333333333332,True,0.00221442524343729,0.23256291449069977,0.24822714924812317,0.4712989330291748,False
65,64,0.0025997841730713844,205.5708984375,12.541666666666666,0.02291666666666667,True,0.0025997841730713844,0.23264844715595245,0.24797597527503967,0.3323463201522827,False
66,65,0.04600081592798233,204.4458984375,12.458333333333334,0.02291666666666667,True,0.04600081592798233,0.23575372993946075,0.24228110909461975,0.07014410197734833,False
67,66,0.015726931393146515,204.0240234375,12.333333333333334,0.02291666666666667,True,0.015726931393146515,0.23493285477161407,0.23987391591072083,0.2378765195608139,False
68,67,0.015726931393146515,203.8833984375,12.291666666666666,0.02291666666666667,True,0.015726931393146515,0.23493285477161407,0.23987391591072083,0.2378765195608139,False
69,68,0.015726931393146515,203.7427734375,12.25,0.02291666666666667,True,0.015726931393146515,0.23493285477161407,0.23987391591072083,0.2378765195608139,False
70,69,0.015726931393146515,203.6021484375,12.208333333333334,0.02291666666666667,True,0.015726931393146515,0.23493285477161407,0.23987391591072083,0.2378765195608139,False
71,70,0.015726931393146515,203.5318359375,12.1875,0.02291666666666667,True,0.015726931393146515,0.23493285477161407,0.23987391591072083,0.2378765195608139,False
72,71,0.05674838274717331,203.4615234375,12.166666666666666,0.02291666666666667,True,0.05674838274717331,0.2360801249742508,0.26240482926368713,0.0863414853811264,True
73,72,0.027364954352378845,203.1802734375,12.083333333333334,0.02291666666666667,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
74,73,0.027364954352378845,203.0396484375,12.041666666666666,0.02291666666666667,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
75,74,0.027364954352378845,202.8990234375,12.0,0.02291666666666667,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
76,75,0.027364954352378845,202.7583984375,11.958333333333334,0.02291666666666667,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
77,76,0.027364954352378845,202.6177734375,11.916666666666666,0.02291666666666667,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
78,77,0.027364954352378845,202.5474609375,11.895833333333334,0.02291666666666667,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
79,78,0.027364954352378845,202.0974609375,11.895833333333334,0.025000000000000005,True,0.02880760282278061,0.23251838982105255,0.2561672031879425,0.027364954352378845,False
80,79,0.04744996875524521,202.0833984375,11.895833333333334,0.027083333333333334,True,0.04744996875524521,0.2349780946969986,0.257156640291214,0.14762847125530243,False
81,80,0.04744996875524521,201.6333984375,11.895833333333334,0.029166666666666664,True,0.04744996875524521,0.2349780946969986,0.257156640291214,0.14762847125530243,False
82,81,0.04744996875524521,201.18339843750002,11.895833333333334,0.03125,True,0.04744996875524521,0.2349780946969986,0.257156640291214,0.14762847125530243,False
83,82,0.048186399042606354,200.7333984375,11.895833333333334,0.03333333333333333,True,0.048186399042606354,0.23497046530246735,0.25795331597328186,0.16578172147274017,True
84,83,0.047351591289043427,200.2833984375,11.895833333333334,0.035416666666666666,True,0.047351591289043427,0.23496146500110626,0.2588653266429901,0.1600581854581833,True
85,84,0.03978937119245529,199.8333984375,11.895833333333334,0.0375,True,0.03978937119245529,0.23493798077106476,0.25962260365486145,0.14947204291820526,False
86,85,0.04473333805799484,199.3833984375,11.895833333333334,0.03958333333333333,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
87,86,0.04473333805799484,199.32011718750002,11.895833333333334,0.041666666666666664,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
88,87,0.04473333805799484,199.2568359375,11.895833333333334,0.043750000000000004,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
89,88,0.04473333805799484,199.1935546875,11.895833333333334,0.04583333333333334,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
90,89,0.04473333805799484,199.1302734375,11.895833333333334,0.04791666666666666,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
91,90,0.04473333805799484,199.0669921875,11.895833333333334,0.049999999999999996,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
92,91,0.04473333805799484,198.6169921875,11.895833333333334,0.052083333333333336,True,0.04473333805799484,0.23492302000522614,0.2568204700946808,0.20146195590496063,False
93,92,0.04455778747797012,198.1669921875,11.895833333333334,0.05416666666666667,True,0.04455778747797012,0.23523731529712677,0.2604832947254181,0.20449970662593842,False
94,93,0.0395670011639595,197.71699218749998,11.895833333333334,0.05625,True,0.0395670011639595,0.2352491170167923,0.2600887715816498,0.12628941237926483,False
95,94,0.01607128232717514,197.2669921875,11.895833333333334,0.05833333333333333,True,0.01607128232717514,0.2352420836687088,0.25785502791404724,0.08854185044765472,False
96,95,0.01607128232717514,196.8169921875,11.895833333333334,0.060416666666666674,True,0.01607128232717514,0.2352420836687088,0.25785502791404724,0.08854185044765472,False
97,96,0.013816782273352146,196.3669921875,11.895833333333334,0.0625,True,0.013816782273352146,0.23492462933063507,0.2579837143421173,0.07951883971691132,False
98,97,0.013534017838537693,195.9169921875,11.895833333333334,0.06458333333333334,True,0.013534017838537693,0.23455579578876495,0.2575702965259552,0.048972055315971375,False
99,98,0.007875130511820316,195.46699218749998,11.895833333333334,0.06666666666666667,True,0.008536883629858494,0.23413677513599396,0.2574400007724762,0.007875130511820316,False
100,99,0.04569818824529648,195.41074218749998,11.895833333333334,0.06874999999999999,True,0.04569818824529648,0.23464103043079376,0.26111331582069397,0.17945240437984467,True
101,100,0.011078842915594578,195.12949218749998,11.8125,0.06874999999999999,True,0.011078842915594578,0.2352491170167923,0.25708213448524475,0.01768992841243744,False
102,101,0.011078842915594578,194.98886718749998,11.770833333333334,0.06874999999999999,True,0.011078842915594578,0.2352491170167923,0.25708213448524475,0.01768992841243744,False
103,102,0.011078842915594578,194.84824218749998,11.729166666666666,0.06874999999999999,True,0.011078842915594578,0.2352491170167923,0.25708213448524475,0.01768992841243744,False
104,103,0.011078842915594578,194.70761718749998,11.6875,0.06874999999999999,True,0.011078842915594578,0.2352491170167923,0.25708213448524475,0.01768992841243744,False
105,104,0.011078842915594578,194.56699218749998,11.645833333333334,0.06874999999999999,True,0.011078842915594578,0.2352491170167923,0.25708213448524475,0.01768992841243744,False
106,105,0.011078842915594578,194.49667968749998,11.625,0.06874999999999999,True,0.011078842915594578,0.2352491170167923,0.25708213448524475,0.01768992841243744,False
107,106,0.017465271055698395,194.48261718749998,11.625,0.07083333333333333,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
108,107,0.017465271055698395,194.0326171875,11.625,0.07291666666666667,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
109,108,0.017465271055698395,193.9693359375,11.625,0.075,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
110,109,0.017465271055698395,193.9060546875,11.625,0.07708333333333334,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
111,110,0.017465271055698395,193.8427734375,11.625,0.07916666666666666,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
112,111,0.017465271055698395,193.77949218749998,11.625,0.08125,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
113,112,0.017465271055698395,193.7162109375,11.625,0.08333333333333333,True,0.017465271055698395,0.2329821139574051,0.26235488057136536,0.47264373302459717,False
114,113,0.01698753982782364,193.60371093749998,11.625,0.08541666666666665,True,0.01698753982782364,0.2331124097108841,0.26222291588783264,0.4779471158981323,False
115,114,0.01617196947336197,193.4912109375,11.625,0.08750000000000001,True,0.01617196947336197,0.2331605702638626,0.26341941952705383,0.4372485876083374,False
116,115,0.008693375624716282,193.3787109375,11.625,0.08958333333333335,True,0.008693375624716282,0.23316849768161774,0.2625950276851654,0.41488325595855713,False
117,116,0.008693375624716282,192.9287109375,11.625,0.09166666666666667,True,0.008693375624716282,0.23316849768161774,0.2625950276851654,0.41488325595855713,False
118,117,0.010069617070257664,192.47871093749998,11.625,0.09375,True,0.010069617070257664,0.23313559591770172,0.26451507210731506,0.40858709812164307,False
119,118,0.0007201814441941679,192.3662109375,11.625,0.09583333333333333,True,0.0007201814441941679,0.23301996290683746,0.26459595561027527,0.36950600147247314,False
120,119,0.0014399075880646706,191.9162109375,11.625,0.0979166666666667,True,0.0014399075880646706,0.23285110294818878,0.26498696208000183,0.3657112121582031,False
121,120,0.012772046960890293,191.4662109375,11.625,0.10000000000000002,True,0.012772046960890293,0.23356135189533234,0.26751092076301575,0.37536442279815674,False
122,121,0.001367279328405857,191.35371093749998,11.625,0.10208333333333335,True,0.001367279328405857,0.23362620174884796,0.26515212655067444,0.24217604100704193,False
123,122,0.014732488431036472,190.9037109375,11.625,0.10416666666666667,True,0.014732488431036472,0.23349465429782867,0.26625803112983704,0.384061336517334,False
124,123,0.014732488431036472,190.8404296875,11.625,0.10625,True,0.014732488431036472,0.23349465429782867,0.26625803112983704,0.384061336517334,False
125,124,0.014732488431036472,190.7771484375,11.625,0.10833333333333334,True,0.014732488431036472,0.23349465429782867,0.26625803112983704,0.384061336517334,False
126,125,0.014732488431036472,190.7138671875,11.625,0.11041666666666668,True,0.014732488431036472,0.23349465429782867,0.26625803112983704,0.384061336517334,False
127,126,0.014732488431036472,190.65058593749998,11.625,0.1125,True,0.014732488431036472,0.23349465429782867,0.26625803112983704,0.384061336517334,False
128,127,0.014732488431036472,190.5873046875,11.625,0.11458333333333333,True,0.014732488431036472,0.23349465429782867,0.26625803112983704,0.384061336517334,False
129,128,0.01450964156538248,190.47480468749998,11.625,0.11666666666666665,True,0.01450964156538248,0.23350806534290314,0.2662757933139801,0.3971184492111206,False
130,129,0.014741399325430393,190.3623046875,11.625,0.11875000000000001,True,0.014741399325430393,0.23361434042453766,0.2658233940601349,0.38103699684143066,False
131,130,0.013998069800436497,190.2498046875,11.625,0.12083333333333335,True,0.013998069800436497,0.23355694115161896,0.2651219666004181,0.3365060091018677,False
132,131,0.013847165741026402,190.1373046875,11.625,0.12291666666666667,True,0.013847165741026402,0.23346252739429474,0.2652668058872223,0.3522435426712036,False
133,132,0.014335998333990574,190.0248046875,11.625,0.125,True,0.014335998333990574,0.2334413081407547,0.26604869961738586,0.3983280658721924,False
134,133,0.01883610337972641,189.5748046875,11.625,0.12708333333333333,True,0.01883610337972641,0.2334214597940445,0.2634331285953522,0.3291243314743042,False
135,134,0.0028680646792054176,189.2373046875,11.625,0.12916666666666668,True,0.0028680646792054176,0.23344488441944122,0.2611497938632965,0.261968731880188,False
136,135,0.004570149816572666,188.7873046875,11.625,0.13125,True,0.004570149816572666,0.23357124626636505,0.26111915707588196,0.2960411310195923,False
137,136,0.010472097434103489,188.3373046875,11.625,0.13333333333333333,True,0.010472097434103489,0.23358400166034698,0.25976863503456116,0.4011117219924927,False
138,137,0.01680060476064682,187.8873046875,11.625,0.13541666666666666,True,0.01680060476064682,0.23340089619159698,0.25791266560554504,0.23564957082271576,False
139,138,0.014851340092718601,187.43730468750002,11.625,0.13749999999999998,True,0.014851340092718601,0.23334158957004547,0.25775590538978577,0.23302285373210907,False
140,139,0.015158497728407383,186.9873046875,11.625,0.13958333333333334,True,0.015158497728407383,0.23322410881519318,0.2578703463077545,0.2120310515165329,False
141,140,0.004789658822119236,186.5373046875,11.625,0.14166666666666666,True,0.004789658822119236,0.23344792425632477,0.25960639119148254,0.06929914653301239,False
142,141,0.004789658822119236,186.5162109375,11.625,0.14375000000000002,True,0.004789658822119236,0.23344792425632477,0.25960639119148254,0.06929914653301239,False
143,142,0.004789658822119236,186.4951171875,11.625,0.14583333333333334,True,0.004789658822119236,0.23344792425632477,0.25960639119148254,0.06929914653301239,False
144,143,0.004789658822119236,186.47402343750002,11.625,0.14791666666666667,True,0.004789658822119236,0.23344792425632477,0.25960639119148254,0.06929914653301239,False
145,144,0.004789658822119236,186.45292968750002,11.625,0.15,True,0.004789658822119236,0.23344792425632477,0.25960639119148254,0.06929914653301239,False
146,145,0.004789658822119236,186.4318359375,11.625,0.15208333333333332,True,0.004789658822119236,0.23344792425632477,0.25960639119148254,0.06929914653301239,False
147,146,0.011372142471373081,185.98183593750002,11.625,0.15416666666666665,True,0.011372142471373081,0.2336646467447281,0.25919845700263977,0.0622895210981369,False
148,147,0.006741502322256565,185.64433593750002,11.625,0.15625,True,0.006741502322256565,0.23393143713474274,0.2601422369480133,0.1011582463979721,False
149,148,0.014819019474089146,185.3068359375,11.625,0.15833333333333333,True,0.014819019474089146,0.23412437736988068,0.2602171003818512,0.1333237737417221,False
150,149,0.00024517715792171657,184.9693359375,11.625,0.16041666666666665,True,0.00024517715792171657,0.2333439737558365,0.2639673054218292,0.240110382437706,False
151,150,0.013545178808271885,184.63183593750003,11.625,0.16249999999999998,True,0.013545178808271885,0.23422063887119293,0.2667199671268463,0.28611838817596436,False
152,151,0.03162067383527756,184.1818359375,11.625,0.16458333333333333,True,0.03162067383527756,0.23370112478733063,0.2678861916065216,0.32922542095184326,False
153,152,0.0025419527664780617,184.1466796875,11.604166666666666,0.16458333333333333,True,0.0025419527664780617,0.2343391329050064,0.2644851505756378,0.5421102046966553,False
154,153,0.01214615348726511,183.69667968750002,11.604166666666666,0.16666666666666666,True,0.01214615348726511,0.23632676899433136,0.26557376980781555,0.5006457567214966,False
155,154,0.00011291444388916716,183.35917968750002,11.604166666666666,0.16874999999999998,True,0.00011291444388916716,0.23605813086032867,0.2652260363101959,0.4615187644958496,False
156,155,0.005163469351828098,182.9091796875,11.604166666666666,0.1708333333333333,True,0.005163469351828098,0.23569543659687042,0.2653250992298126,0.5622540712356567,False
157,156,0.0034863585606217384,182.5716796875,11.604166666666666,0.17291666666666664,True,0.0034863585606217384,0.23439748585224152,0.26295527815818787,0.428841233253479,False
158,157,0.011339806951582432,182.2341796875,11.604166666666666,0.17499999999999996,True,0.011339806951582432,0.23382128775119781,0.26304635405540466,0.2879692316055298,False
159,158,0.0022741639986634254,181.7841796875,11.604166666666666,0.17708333333333334,True,0.0022741639986634254,0.23468990623950958,0.26340338587760925,0.14791719615459442,False
160,159,0.0009386026649735868,181.3341796875,11.604166666666666,0.1791666666666666,True,0.0009386026649735868,0.234904482960701,0.2655852735042572,0.10946951806545258,False
161,160,0.00024680138449184597,180.88417968750002,11.604166666666666,0.18125,True,0.00024680138449184597,0.23475046455860138,0.2655911147594452,0.11456207931041718,False
162,161,0.00024680138449184597,180.86308593750002,11.604166666666666,0.18333333333333332,True,0.00024680138449184597,0.23475046455860138,0.2655911147594452,0.11456207931041718,False
163,162,0.00024680138449184597,180.8419921875,11.604166666666666,0.18541666666666665,True,0.00024680138449184597,0.23475046455860138,0.2655911147594452,0.11456207931041718,False
164,163,0.00024680138449184597,180.82089843750003,11.604166666666666,0.1875,True,0.00024680138449184597,0.23475046455860138,0.2655911147594452,0.11456207931041718,False
165,164,0.00024680138449184597,180.79980468750003,11.604166666666666,0.18958333333333333,True,0.00024680138449184597,0.23475046455860138,0.2655911147594452,0.11456207931041718,False
166,165,0.00024680138449184597,180.77871093750002,11.604166666666666,0.19166666666666665,True,0.00024680138449184597,0.23475046455860138,0.2655911147594452,0.11456207931041718,False
167,166,0.00023629605129826814,180.32871093750003,11.604166666666666,0.19374999999999998,True,0.00023629605129826814,0.23475046455860138,0.26578131318092346,0.10906963050365448,False
168,167,0.0023381346836686134,179.87871093750002,11.604166666666666,0.1958333333333333,True,0.0023381346836686134,0.23475046455860138,0.2665626108646393,0.11477391421794891,False
169,168,0.0013007307425141335,179.5412109375,11.604166666666666,0.19791666666666663,True,0.0013007307425141335,0.2347441464662552,0.2665790617465973,0.13023893535137177,False
